(BASE) apranikstar@Apraniks-MacBook-Pro Hlnuqq % python multipleBackgroundCode.py
DataSetInfo              : [Muon_DataSet] : Added class "Signal"
                         : Add Tree events of type Signal with 322151 events
DataSetInfo              : [Muon_DataSet] : Added class "Background"
                         : Add Tree events of type Background with 21090 events
                         : Add Tree events of type Background with 19206 events
                         : Add Tree events of type Background with 654933 events
                         : Add Tree events of type Background with 106585 events
                         : Add Tree events of type Background with 35943 events
                         : Add Tree events of type Background with 481970 events
                         : Add Tree events of type Background with 47738 events
                         : Add Tree events of type Background with 337422 events
                         : Add Tree events of type Background with 14133 events
Factory                  : Booking method: BDT
                         : 
                         : Rebuilding Dataset Muon_DataSet
                         : Building event vectors for type 2 Signal
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
DataSetFactory           : [Muon_DataSet] : Number of events in input trees
                         : Dataset[Muon_DataSet] :     Signal     requirement: "((((Energy_JLO < 52.45)&&(Energy_JNLO < 52.45))&&(Energy_Muon > 10.0))&&(M_met < 3))&&(Energy_MET > 20)"
                         : Dataset[Muon_DataSet] :     Signal          -- number of events passed: 71019  / sum of weights: 7.32264e-12
                         : Dataset[Muon_DataSet] :     Signal          -- efficiency             : 0.220868
                         : Dataset[Muon_DataSet] :     Background requirement: "((((Energy_JLO < 52.45)&&(Energy_JNLO < 52.45))&&(Energy_Muon > 10.0))&&(M_met < 3))&&(Energy_MET > 20)"
                         : Dataset[Muon_DataSet] :     Background      -- number of events passed: 700064  / sum of weights: 8.98153e-07
                         : Dataset[Muon_DataSet] :     Background      -- efficiency             : 0.0692046
                         : Dataset[Muon_DataSet] :  you have opted for interpreting the requested number of training/testing events
                         :  to be the number of events AFTER your preselection cuts
                         : 
                         : Dataset[Muon_DataSet] :  you have opted for interpreting the requested number of training/testing events
                         :  to be the number of events AFTER your preselection cuts
                         : 
                         : Number of training and testing events
                         : ---------------------------------------------------------------------------
                         : Signal     -- training events            : 35509
                         : Signal     -- testing events             : 35509
                         : Signal     -- training and testing events: 71018
                         : Dataset[Muon_DataSet] : Signal     -- due to the preselection a scaling factor has been applied to the numbers of requested events: 0.220453
                         : Background -- training events            : 350032
                         : Background -- testing events             : 350032
                         : Background -- training and testing events: 700064
                         : Dataset[Muon_DataSet] : Background -- due to the preselection a scaling factor has been applied to the numbers of requested events: 0.407246
                         : 
DataSetInfo              : Correlation matrix (Signal):
                         : --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                         :                           Delta_rapidity_JNLO_JLO Delta_rapidity_Muon_JNLO Delta_rapidity_Muon_JLO JetNLO_Rapidity JetLO_Rapidity Muon_Rapidity Delta_eta_JLO_JNLO Delta_eta_Muon_NJO Delta_eta_Muon_JLO JetNLO_eta JetLO_eta Muon_eta PT_Muon PT_JNLO  PT_JLO Energy_Transverse_Muon Energy_Transverse_JNLO Energy_Transverse_JLO Energy_Transverse_met Energy_Muon Energy_JNLO Energy_JLO   M_JLO  M_JNLO  M_Muon   M_met MT_Muon MT_JNLO  MT_JLO  MT_met Phi_Muon Phi_JNLO Phi_JLO Theta_Muon Theta_JNLO Theta_JLO cosTheta_Muon cosTheta_JNLO cosTheta_JLO CosAngle_JNLO_JLO CosAngle_Muon_JNLO CosAngle_Muon_JLO Linear_Aplanarity Aplanarity Sphericity DeltaPhi_JNLO_JLO DeltaPhi_Muon_JNLO DeltaPhi_Muon_JLO DeltaR_JNLO_JLO DeltaR_Muon_JLO DeltaR_Muon_JNLO Energy_MET
                         :                JetLO_eta:                  +0.745                   +0.689                  -0.250          -0.420         +0.991        +0.378             +0.738             +0.673             -0.326     -0.436    +1.000   +0.378  +0.000  +0.000  -0.003                 +0.000                 +0.001                -0.006                +0.002      +0.010      +0.010     -0.001  -0.005  +0.003  -0.006  -0.008  +0.000  +0.001  -0.005  +0.002   -0.002   +0.005  +0.001     -0.447     +0.435    -0.996        +0.486        -0.427       +0.988            -0.001             +0.003            -0.004            -0.006     -0.001     -0.006            +0.001             -0.001            -0.003          -0.000          +0.006           -0.005     +0.002
                         :                 Muon_eta:                  -0.067                   +0.562                  +0.798          +0.329         +0.394        +1.000             -0.051             +0.471             +0.752     +0.275    +0.378   +1.000  +0.009  +0.005  +0.007                 +0.009                 +0.005                +0.006                +0.004      -0.000      -0.008     +0.008  -0.005  +0.004  +0.000  -0.003  +0.009  +0.005  +0.006  +0.004   -0.008   -0.008  -0.007     -0.989     -0.256    -0.369        +0.972        +0.239       +0.361            +0.005             -0.011            +0.014            +0.001     -0.002     +0.001            +0.001             +0.001            +0.008          -0.011          -0.014           +0.010     +0.004
                         :                  PT_Muon:                  +0.004                   +0.011                  +0.008          -0.004         +0.001        +0.009             +0.004             +0.011             +0.009     -0.005    +0.000   +0.009  +1.000  +0.544  +0.827                 +1.000                 +0.594                +0.712                +0.387      +0.761      +0.350     +0.605  -0.444  +0.474  +0.002  +0.003  +1.000  +0.630  +0.679  +0.387   +0.012   +0.007  +0.006     -0.008     +0.006    -0.001        +0.008        -0.006       +0.001            -0.092             -0.551            +0.573            -0.197     -0.300     -0.227            -0.002             +0.002            -0.003          -0.151          -0.651           +0.455     +0.348
                         :                  PT_JNLO:                  -0.003                   -0.000                  +0.005          +0.005         +0.001        +0.005             -0.003             +0.000             +0.005     +0.004    +0.000   +0.005  +0.544  +1.000  +0.374                 +0.544                 +0.972                +0.275                +0.084      +0.507      +0.446     +0.214  -0.367  +0.263  +0.001  -0.001  +0.544  +0.875  +0.235  +0.084   +0.005   -0.000  +0.008     -0.004     -0.003    -0.000        +0.004        +0.002       +0.001            -0.030             -0.171            +0.192            +0.065     -0.238     +0.040            -0.000             -0.003            -0.006          -0.429          -0.261           -0.032     +0.245
                         :                   PT_JLO:                  +0.002                   +0.009                  +0.008          -0.003         -0.001        +0.007             +0.002             +0.009             +0.010     -0.005    -0.003   +0.007  +0.827  +0.374  +1.000                 +0.827                 +0.407                +0.953                +0.441      +0.524      +0.102     +0.666  -0.245  +0.243  +0.003  +0.001  +0.827  +0.378  +0.911  +0.441   +0.004   +0.008  +0.003     -0.006     +0.005    +0.003        +0.006        -0.006       -0.003            -0.080             -0.489            +0.510            -0.240     -0.238     -0.263            +0.006             -0.004            -0.001          -0.174          -0.558           +0.388     +0.313
                         :   Energy_Transverse_Muon:                  +0.004                   +0.011                  +0.008          -0.004         +0.001        +0.009             +0.004             +0.011             +0.009     -0.005    +0.000   +0.009  +1.000  +0.544  +0.827                 +1.000                 +0.594                +0.712                +0.387      +0.761      +0.350     +0.605  -0.444  +0.474  +0.002  +0.003  +1.000  +0.630  +0.679  +0.387   +0.012   +0.007  +0.006     -0.008     +0.006    -0.001        +0.008        -0.006       +0.001            -0.092             -0.551            +0.573            -0.197     -0.300     -0.227            -0.002             +0.002            -0.003          -0.151          -0.651           +0.455     +0.348
                         :   Energy_Transverse_JNLO:                  -0.003                   -0.000                  +0.005          +0.005         +0.002        +0.005             -0.003             +0.000             +0.005     +0.004    +0.001   +0.005  +0.594  +0.972  +0.407                 +0.594                 +1.000                +0.289                +0.070      +0.541      +0.466     +0.248  -0.432  +0.444  +0.002  -0.000  +0.594  +0.935  +0.246  +0.070   +0.008   -0.002  +0.009     -0.005     -0.003    -0.001        +0.005        +0.002       +0.001            -0.096             -0.259            +0.257            -0.010     -0.238     -0.034            +0.002             -0.005            -0.005          -0.384          -0.327           +0.056     +0.197
                         :    Energy_Transverse_JLO:                  +0.000                   +0.007                  +0.008          -0.002         -0.003        +0.006             +0.000             +0.008             +0.010     -0.004    -0.006   +0.006  +0.712  +0.275  +0.953                 +0.712                 +0.289                +1.000                +0.413      +0.397      -0.041     +0.683  +0.032  +0.080  +0.005  +0.001  +0.712  +0.221  +0.980  +0.413   +0.003   +0.010  +0.000     -0.005     +0.004    +0.005        +0.004        -0.004       -0.005            -0.060             -0.424            +0.444            -0.246     -0.123     -0.258            +0.005             -0.002            -0.000          -0.189          -0.475           +0.325     +0.250
                         :    Energy_Transverse_met:                  +0.006                   +0.008                  +0.002          -0.006         +0.004        +0.004             +0.005             +0.008             +0.002     -0.006    +0.002   +0.004  +0.387  +0.084  +0.441                 +0.387                 +0.070                +0.413                +1.000      +0.264      +0.029     +0.340  -0.085  +0.033  +0.005  +0.000  +0.387  +0.075  +0.392  +1.000   +0.011   +0.009  +0.002     -0.004     +0.007    -0.002        +0.004        -0.007       +0.002            +0.419             -0.151            +0.350            +0.184     -0.141     +0.169            +0.003             -0.005            -0.005          -0.624          -0.398           +0.057     +0.570
                         :              Energy_Muon:                  +0.015                   +0.012                  -0.008          -0.014         +0.011        -0.000             +0.014             +0.012             -0.007     -0.013    +0.010   -0.000  +0.761  +0.507  +0.524                 +0.761                 +0.541                +0.397                +0.264      +1.000      +0.715     +0.468  -0.448  +0.465  +0.000  -0.004  +0.761  +0.618  +0.360  +0.264   +0.010   +0.000  +0.012     -0.002     +0.013    -0.011        +0.003        -0.013       +0.011            -0.112             -0.264            +0.255            -0.247     -0.395     -0.286            -0.000             +0.002            -0.006          +0.056          -0.291           +0.190     +0.468
                         :              Energy_JNLO:                  +0.012                   +0.002                  -0.015          -0.010         +0.011        -0.008             +0.010             +0.002             -0.015     -0.008    +0.010   -0.008  +0.350  +0.446  +0.102                 +0.350                 +0.466                -0.041                +0.029      +0.715      +1.000     -0.195  -0.538  +0.515  +0.002  -0.011  +0.350  +0.622  -0.127  +0.029   +0.007   -0.009  +0.016     +0.006     +0.008    -0.011        -0.004        -0.008       +0.012            -0.012             +0.178            -0.177            +0.093     -0.312     +0.061            +0.002             -0.001            -0.006          +0.133          +0.147           -0.185     +0.348
                         :               Energy_JLO:                  +0.002                   +0.009                  +0.009          -0.002         +0.000        +0.008             +0.002             +0.009             +0.009     -0.003    -0.001   +0.008  +0.605  +0.214  +0.666                 +0.605                 +0.248                +0.683                +0.340      +0.468      -0.195     +1.000  +0.110  +0.086  +0.001  +0.004  +0.605  +0.171  +0.749  +0.340   +0.005   +0.007  -0.004     -0.007     +0.004    +0.001        +0.007        -0.005       -0.001            -0.191             -0.651            +0.634            -0.485     -0.130     -0.497            +0.004             -0.003            -0.000          -0.083          -0.635           +0.552     +0.229
                         :                    M_JLO:                  -0.004                   -0.006                  -0.002          +0.001         -0.006        -0.005             -0.003             -0.005             -0.002     +0.001    -0.005   -0.005  -0.444  -0.367  -0.245                 -0.444                 -0.432                +0.032                -0.085      -0.448      -0.538     +0.110  +1.000  -0.589  +0.005  +0.005  -0.444  -0.571  +0.145  -0.085   -0.010   +0.007  -0.013     +0.006     -0.002    +0.006        -0.007        +0.002       -0.007            +0.110             +0.208            -0.190            -0.059     +0.341     -0.023            +0.001             +0.001            +0.002          -0.051          +0.268           -0.191     -0.137
                         :                   M_JNLO:                  -0.001                   +0.000                  +0.001          +0.003         +0.004        +0.004             -0.001             -0.000             +0.001     +0.003    +0.003   +0.004  +0.474  +0.263  +0.243                 +0.474                 +0.444                +0.080                +0.033      +0.465      +0.515     +0.086  -0.589  +1.000  +0.001  -0.001  +0.474  +0.675  +0.021  +0.033   +0.013   -0.002  +0.004     -0.004     -0.002    -0.004        +0.003        +0.001       +0.004            -0.197             -0.393            +0.348            -0.185     -0.131     -0.198            +0.006             -0.005            -0.002          +0.100          -0.381           +0.393     +0.042
                         :                   M_Muon:                  -0.006                   -0.003                  +0.004          +0.004         -0.006        +0.000             -0.005             -0.003             +0.004     +0.003    -0.006   +0.000  +0.002  +0.001  +0.003                 +0.002                 +0.002                +0.005                +0.005      +0.000      +0.002     +0.001  +0.005  +0.001  +1.000  +0.001  +0.002  +0.002  +0.005  +0.005   +0.001   -0.005  +0.003     +0.001     -0.003    +0.005        -0.001        +0.002       -0.005            +0.004             +0.002            -0.001            -0.002     -0.001     -0.002            +0.000             -0.000            -0.001          -0.007          +0.001           -0.005     +0.004
                         :                    M_met:                  -0.009                   -0.009                  +0.002          +0.007         -0.008        -0.003             -0.008             -0.008             +0.002     +0.006    -0.008   -0.003  +0.003  -0.001  +0.001                 +0.003                 -0.000                +0.001                +0.000      -0.004      -0.011     +0.004  +0.005  -0.001  +0.001  +1.000  +0.003  -0.001  +0.002  +0.000   -0.004   -0.006  -0.003     +0.004     -0.006    +0.007        -0.004        +0.006       -0.007            +0.005             -0.005            +0.008            +0.001     +0.003     +0.001            -0.004             +0.000            -0.007          -0.001          -0.008           +0.007     -0.001
                         :                  MT_Muon:                  +0.004                   +0.011                  +0.008          -0.004         +0.001        +0.009             +0.004             +0.011             +0.009     -0.005    +0.000   +0.009  +1.000  +0.544  +0.827                 +1.000                 +0.594                +0.712                +0.387      +0.761      +0.350     +0.605  -0.444  +0.474  +0.002  +0.003  +1.000  +0.630  +0.679  +0.387   +0.012   +0.007  +0.006     -0.008     +0.006    -0.001        +0.008        -0.006       +0.001            -0.092             -0.551            +0.573            -0.197     -0.300     -0.227            -0.002             +0.002            -0.003          -0.151          -0.651           +0.455     +0.348
                         :                  MT_JNLO:                  -0.004                   -0.001                  +0.004          +0.006         +0.001        +0.005             -0.004             -0.001             +0.005     +0.005    +0.001   +0.005  +0.630  +0.875  +0.378                 +0.630                 +0.935                +0.221                +0.075      +0.618      +0.622     +0.171  -0.571  +0.675  +0.002  -0.001  +0.630  +1.000  +0.158  +0.075   +0.009   -0.003  +0.008     -0.005     -0.004    -0.001        +0.004        +0.003       +0.001            -0.113             -0.275            +0.269            -0.023     -0.251     -0.049            +0.002             -0.004            -0.006          -0.253          -0.343           +0.134     +0.210
                         :                   MT_JLO:                  -0.000                   +0.006                  +0.008          -0.002         -0.003        +0.006             +0.000             +0.007             +0.009     -0.003    -0.005   +0.006  +0.679  +0.235  +0.911                 +0.679                 +0.246                +0.980                +0.392      +0.360      -0.127     +0.749  +0.145  +0.021  +0.005  +0.002  +0.679  +0.158  +1.000  +0.392   +0.003   +0.011  -0.002     -0.004     +0.004    +0.005        +0.003        -0.004       -0.005            -0.074             -0.448            +0.463            -0.292     -0.083     -0.299            +0.005             -0.002            +0.001          -0.177          -0.475           +0.347     +0.228
                         :                   MT_met:                  +0.006                   +0.008                  +0.002          -0.006         +0.004        +0.004             +0.005             +0.008             +0.002     -0.006    +0.002   +0.004  +0.387  +0.084  +0.441                 +0.387                 +0.070                +0.413                +1.000      +0.264      +0.029     +0.340  -0.085  +0.033  +0.005  +0.000  +0.387  +0.075  +0.392  +1.000   +0.011   +0.009  +0.002     -0.004     +0.007    -0.002        +0.004        -0.007       +0.002            +0.419             -0.151            +0.350            +0.184     -0.141     +0.169            +0.003             -0.005            -0.005          -0.624          -0.398           +0.057     +0.570
                         :                 Phi_Muon:                  +0.003                   -0.001                  -0.007          -0.006         -0.002        -0.008             +0.003             -0.001             -0.006     -0.005    -0.002   -0.008  +0.012  +0.005  +0.004                 +0.012                 +0.008                +0.003                +0.011      +0.010      +0.007     +0.005  -0.010  +0.013  +0.001  -0.004  +0.012  +0.009  +0.003  +0.011   +1.000   +0.020  +0.640     +0.007     +0.004    +0.002        -0.007        -0.004       -0.001            -0.005             -0.009            +0.008            -0.001     +0.001     -0.001            +0.001             -0.002            -0.000          -0.008          -0.011           +0.005     -0.003
                         :                 Phi_JNLO:                  +0.005                   -0.003                  -0.012          -0.004         +0.004        -0.008             +0.003             -0.005             -0.012     -0.002    +0.005   -0.008  +0.007  -0.000  +0.008                 +0.007                 -0.002                +0.010                +0.009      +0.000      -0.009     +0.007  +0.007  -0.002  -0.005  -0.006  +0.007  -0.003  +0.011  +0.009   +0.020   +1.000  -0.245     +0.008     +0.002    -0.006        -0.007        -0.002       +0.006            +0.004             -0.006            +0.007            -0.005     +0.010     -0.004            +0.006             -0.003            -0.003          -0.007          -0.008           +0.006     +0.005
                         :                  Phi_JLO:                  +0.008                   +0.003                  -0.008          -0.010         +0.001        -0.007             +0.007             +0.003             -0.008     -0.009    +0.001   -0.007  +0.006  +0.008  +0.003                 +0.006                 +0.009                +0.000                +0.002      +0.012      +0.016     -0.004  -0.013  +0.004  +0.003  -0.003  +0.006  +0.008  -0.002  +0.002   +0.640   -0.245  +1.000     +0.008     +0.010    -0.001        -0.008        -0.010       +0.001            -0.008             +0.005            -0.008            -0.000     -0.006     -0.001            +0.004             -0.004            +0.005          -0.001          +0.007           -0.010     -0.003
